Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
 onsite         | Onsite Construction Administration Project Manager - Data Centers                                                                                          |     1 | Cedar Rapids, IA; Conover, NC; Elkhart, Indiana; Hickory, NC; La Porte, Indiana
 onsite         | Onsite Customer Service Manager, Fulfillment                                                                                                               |     1 | Dallas Warehouse; San Bernardino Warehouse
 onsite         | Onsite Customer Success Specialist (Mandarin Required)                                                                                                     |     1 | Remote
 onsite         | Onsite Event Coordinator                                                                                                                                   |     1 | Tokyo
 onsite         | Onsite Operations Lead                                                                                                                                     |     1 | Mexico City
 onsite         | Onsite Operations Project Manager                                                                                                                          |     1 | Mexico City
 onsite         | Onsite Operations Specialist - Seoul                                                                                                                       |     1 | Seoul
 onsite         | Onsite Operations Team Lead                                                                                                                                |     1 | Mexico City
 onsite         | Onsite Print & Mail Center Support Representative                                                                                                          |     1 | Indianapolis, Indiana, United States
 onsite         | Onsite Project Manager                                                                                                                                     |     1 | Washington, DC
 onsite         | Onsite Scheduling Coordinator                                                                                                                              |     1 | Dedham, MA
 onsite         | Onsite Supervisor (1st Shift)                                                                                                                              |     1 | Richardson, Texas, United States
 onsite         | Onsite Support Customer Service Engineer                                                                                                                   |     1 | 325 East H Street, Iron Mountain, MI
 onsite         | Operations Program Manager (Onsite)                                                                                                                        |     1 | Scottsdale, Arizona, United States
 onsite         | Palantir Data Scientist (Onsite Vandenberg, CA)                                                                                                            |     1 | Point Mugu, CA
 onsite         | Part-Time Pharmacist -Closed Door | Onsite-Chesterfield, MO                                                                                                |     1 | Chesterfield, MO
 onsite         | Part-Time Pharmacist- Closed Door | Onsite-Pittsburgh, PA (Robinson Township)                                                                              |     1 | Pittsburgh, PA
 onsite         | Patient Services Representative | Hiring Now | Onsite- Pittsburgh                                                                                          |     1 | Pittsburgh, PA
 onsite         | Pharmacist, Entry Level - Closed Door| Onsite-Pittsburgh, PA (Robinson Township)                                                                           |     1 | Pittsburgh, PA
 onsite         | Pharmacist, Entry Level Closed-Door | Onsite, Boise ID                                                                                                     |     1 | Boise, ID
 onsite         | Pharmacist, Entry Level Closed-Door | Onsite, Chesterfield                                                                                                 |     1 | Chesterfield, MO
 onsite         | Pharmacy Benefits/Insurance Verification Specialist | Onsite- Boise                                                                                        |     1 | Boise, ID
 onsite         | Pharmacy Intern | Onsite- Chesterfield                                                                                                                     |     1 | Chesterfield, MO
 onsite         | Pharmacy Prior Authorization Specialist l Onsite - Pittsburgh                                                                                              |     1 | Pittsburgh, PA
 onsite         | Pharmacy Quality Improvement Specialist | Onsite - Pittsburgh                                                                                              |     1 | Pittsburgh, PA
 onsite         | Pharmacy Registration & Licensing Specialist | Onsite, Chesterfield , MO                                                                                   |     1 | Chesterfield, MO
 onsite         | Pharmacy Registration & Licensing Specialist |Onsite- Pittsburgh                                                                                           |     1 | Pittsburgh, PA
 onsite         | Phlebotomist - Culver City, Los Angeles - Onsite                                                                                                           |     1 | Culver City, California, United States
 onsite         | Project Manager (Onsite-HVAC, Plumbing, Mechanical) - St Louis                                                                                             |     1 | St. Louis, MO
 onsite         | QA/QC Manager – Onsite, KSA (Saudi National Only)                                                                                                          |     1 | Riyadh, Riyadh, Saudi Arabia
 onsite         | Quality Control Specialist (Creative - Onsite)                                                                                                             |     1 | San Jose, Costa Rica
 onsite         | Quality Inspector II (Onsite)                                                                                                                              |     1 | Mesa, Arizona, United States
 onsite         | Quality Inspector III (Onsite)                                                                                                                             |     1 | Phoenix, Arizona, United States
 onsite         | SAP ABAP Developer Lead – Onsite in St. Louis, MO                                                                                                          |     1 | St. Louis, MO
 onsite         | SAP Application Security Consultant – Onsite in Kingstowne, VA                                                                                             |     1 | Kingstowne, VA
 onsite         | SAP Basis Admin (Onsite in Kingstowne, VA)                                                                                                                 |     1 | Kingstowne, VA
 onsite         | SAP Basis Administrator – Onsite in St. Louis, MO                                                                                                          |     1 | St. Louis, MO
 onsite         | SAP Controlling Consultant (with Dassian) – Onsite in St. Louis, MO                                                                                        |     1 | St. Louis, MO
 onsite         | SAP FI/CO PSM Consultant – Onsite in Columbus, OH                                                                                                          |     1 | Washington, DC
 onsite         | SAP Materials Management Consultant – Onsite in St. Louis, MO (Active Secret Clearance Required)                                                           |     1 | St. Louis, MO
 onsite         | SAP Order Management SD Consultant (TM/LE) – Onsite in St. Louis, MO                                                                                       |     1 | St. Louis, MO
 onsite         | SAP Process Integration (PI) Developer – Onsite in St. Louis, MO                                                                                           |     1 | St. Louis, MO
 onsite         | SAP Sales & Distribution (SD) GTS Consultant – Onsite in St. Louis, MO (Active Secret Clearance required)                                                  |     1 | St. Louis, MO
 onsite         | SAP Warehouse Management Consultant (onsite in Clarksville, TX)                                                                                            |     1 | Dallas, TX
 onsite         | Senior Document Controller – Onsite, KSA (Saudi National Only)                                                                                             |     1 | Riyadh, Riyadh, Saudi Arabia
 onsite         | Senior Engineer II, Product Integrity (Onsite)                                                                                                             |     1 | Phoenix, Arizona, United States
 onsite         | Senior IT Engineer (Onsite)                                                                                                                                |     1 | Boston, Massachusetts, United States
 onsite         | Senior Manager, Pharmacy Operations | Onsite - Pittsburgh                                                                                                  |     1 | Pittsburgh, PA
 onsite         | Senior Manufacturing Test Engineer I (Onsite)                                                                                                              |     1 | Scottsdale, Arizona, United States
 onsite         | Senior Project Manager (Onsite - HVAC, Plumbing, Mechanical) - St Louis                                                                                    |     1 | St. Louis, MO
 onsite         | Senior Software Engineer, Onsite Customer Growth                                                                                                           |     1 | New York, NY
 onsite         | Services Programs Commodity Manager (Onsite)                                                                                                               |     1 | Scottsdale, Arizona, United States
 onsite         | Specialty Pharmacist - Onsite Specialty Pharmacy                                                                                                           |     1 | Worcester, MA
 onsite         | Specialty Pharmacy Manager- Onsite                                                                                                                         |     1 | Jacksonville, FL
 onsite         | Sr Planning Analyst I (Onsite)                                                                                                                             |     1 | Scottsdale, Arizona, United States
 onsite         | Staff Software Engineer, Onsite Customer Growth                                                                                                            |     1 | New York, NY
 onsite         | Supervisor, Pharmacy Operations | Onsite- Pittsburgh                                                                                                       |     1 | Pittsburgh, PA
 onsite         | Supplier Quality Engineer II (Onsite)                                                                                                                      |     1 | Scottsdale, Arizona, United States
 onsite         | Supply Chain Program Manager (Onsite)                                                                                                                      |     1 | Scottsdale, Arizona, United States
 onsite         | System Administrator I Onsite (Sacramento, CA)                                                                                                             |     1 | Sacramento, CA
 onsite         | Systems Administrator - Alachua Onsite                                                                                                                     |     1 | Alachua, FL
 onsite         | Technical Program Manager, Fleet Operations (Onsite)                                                                                                       |     1 | Scottsdale, Arizona, United States
 onsite         | Temporary Onsite Recruiter                                                                                                                                 |     1 | Batesville, IN
 onsite         | Verification Engineer - Onsite PA or CA (6269)                                                                                                             |     1 |  Allentown, PA or Carlsbad, CA
 onsite         | Video Game Capture Artist - Onsite (CONTRACT)                                                                                                              |     1 | United States, San Diego, CA
 onsite         | Warehouse Associate, Pharmacy| Onsite- Chesterfield, MO                                                                                                    |     1 | Chesterfield, MO
 onsite         | Women's Health NP/PA - Silver Lake, Los Angeles, CA - Onsite                                                                                               |     1 | Los Angeles, California, United States
 onsite         | Women's Health NP/PA - Studio City, Los Angeles, CA - Onsite                                                                                               |     1 | Studio City, California, United States
 presencial     | Técnico em Segurança do Trabalho |  Araucária/PR - Presencial                                                                                              |     9 | Brazil
 presencial     | Técnico em segurança do trabalho - Presencial                                                                                                              |     8 | Brazil
 presencial     | Inspetor de Qualidade - Presencial                                                                                                                         |     2 | Brazil - Rio de Janeiro
 presencial     | Administrador - Presencial - Rio de Janeiro / RJ                                                                                                           |     1 | Brazil - Rio de Janeiro
 presencial     | Agente telefónico sin experiencia (CDMX - Presencial)                                                                                                      |     1 | Ciudad de México
 presencial     | Analista de Operações Sênior - Presencial                                                                                                                  |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro Fiscal - Presencial - Itaboraí- RJ                                                                                                              |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro Fiscal - Presencial - Macaé - RJ                                                                                                                |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro Fiscal - Presencial - Rio de janeiro - RJ                                                                                                       |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Operações/ Presencial - Macaé/RJ                                                                                                             |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Operações/ Presencial - Rio de Janeiro/SP                                                                                                    |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Planejamento / Presencial - Cubatão/SP                                                                                                       |     1 | Brazil - Sao Paulo
 presencial     | Engenheiro de Projeto - Presencial                                                                                                                         |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Rigging - Presencial  - Rio de Janeiro/Macaé                                                                                                 |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Risco com ênfase em prevenção e combate a incêndio - Presencial - Rio de Janeiro/Macaé                                                       |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Risco com ênfase em trabalho em altura - Presencial - Rio de Janeiro/Macaé                                                                   |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Segurança do Trabalho - Presencial - Canoas                                                                                                  |     1 | Brazil
 presencial     | Engenheiro de Segurança do Trabalho - Presencial - Itaboraí - RJ                                                                                           |     1 | Brazil - Rio de Janeiro
 presencial     | Engenheiro de Segurança do Trabalho - Presencial - Macaé/RJ                                                                                                |     1 | Brazil
 presencial     | Especialista de Tesouraria | Gestão de Fundos e Operações Estruturadas | (Presencial/SP)                                                                   |     1 | Sao Paulo, Sao Paulo, Brasil
 presencial     | Técnico Mecânico - Presencial                                                                                                                              |     1 | Brazil - Rio de Janeiro
 presencial     | Técnico de Gestão Ambiental | Presencial - Linhares/ES                                                                                                     |     1 | Brazil
 presencial     | Técnico de Planejamento - Presencial                                                                                                                       |     1 | Brazil - Rio de Janeiro
 presencial     | Técnico de Segurança do Trabalho - Presencial Macaé                                                                                                        |     1 | Brazil - Rio de Janeiro
 presencial     | Técnico em Segurança do Trabalho - Presencial - Itaboraí - RJ                                                                                              |     1 | Brazil
 presencial     | Técnico em Segurança do Trabalho - Presencial - Rio de Janeiro/Macaé                                                                                       |     1 | Brazil - Rio de Janeiro
 presencial     | Técnico em segurança do trabalho - Presencial - Três Lagoas -                                                                                              |     1 | Brazil
 presencial     | Técnico em segurança do trabalho |  Araucária/PR - Presencial                                                                                              |     1 | Brazil
 presencial     | [Novos Negócios] Analista de Produtos Sênior | Presencial (RJ)                                                                                             |     1 | Rio De Janeiro, Rio De Janeiro, Brasil
 remote only    | Cobalt Core Pentester - US Remote-Only                                                                                                                     |     1 | Remote - US (Freelancer Part Time)
 remoto         | Técnico de Segurança do Trabalho | Remoto                                                                                                                  |     2 | Brazil
 remoto         | Analista Pleno de Canais e Parcerias – Comunicações e Automação | RD Station (Remoto)                                                                      |     1 | Remoto, Brasil
 remoto         | Analista de CRM Pleno | Especialista em Engajamento e Ciclo de Vida | (Remoto)                                                                             |     1 | Remoto
 remoto         | Analista de Implementação Júnior - Customer Success | RD Station (Remoto)  Afirmativa para pessoas com deficiência                                         |     1 | Remoto, Brasil
 remoto         | Analista de Mídia Paga Sênior | RD Station (Remoto)                                                                                                        |     1 | Remoto, Brasil
 remoto         | Analista de Operações - Remoto                                                                                                                             |     1 | Brazil
 remoto         | Analista de Operações Sênior com ênfase em Comunnicação Executiva - Remoto- Rio de Janeiro/Macaé                                                           |     1 | Brazil - Rio de Janeiro
 remoto         | Analista de Operações Sênior com ênfase em SMS - Remoto - Rio de Janeiro/Macaé                                                                             |     1 | Brazil - Rio de Janeiro
 remoto         | Analista de Segurança da Informação Senior | Sênior (Remoto)                                                                                               |     1 | Sao Paulo, Sao Paulo, Brasil
 remoto         | Analista de Sucesso do Cliente - Retenção (Savers) | RD Station (Remoto)                                                                                   |     1 | Remoto
 remoto         | Analista de Suporte N1 Junior - Customer Experience Latam | RD Station (Remoto)                                                                            |     1 | Remoto, Brasil
 remoto         | Analista de Suporte N1 Junior - Customer Experience | RD Station (Remoto)                                                                                  |     1 | Remoto
 remoto         | Arquiteto de Soluções e Negócios – Especialista | RD Station (Remoto)                                                                                      |     1 | Remoto, Brasil
 remoto         | Assistente Comercial - LDR | RD Station (Remoto) afirmativa para pessoas com deficiência                                                                   |     1 | Remoto, Brasil
 remoto         | Desenvolvedor Backend Pleno - COM INGLÊS - Remoto                                                                                                          |     1 | Brazil - Sao Paulo
 remoto         | Enfermeiro Auditor/Nutricionista Fiscal - Remoto - Rio de Janeiro/Macaé                                                                                    |     1 | Brazil - Rio de Janeiro
 remoto         | Engenharia de Inteligência Artificial Sênior | RD Station (Remoto)                                                                                         |     1 | Remoto, Brasil
 remoto         | Engenharia de Software Backend Sênior - Ruby on Rails | RD Station (Remoto)                                                                                |     1 | Remoto, Brasil
 remoto         | Engenharia de Software Backend Sênior –Ryby on rails | RD Station (Remoto)                                                                                 |     1 | Remoto, Brasil
 remoto         | Engenheiro (a) de Planejamento - REMOTO                                                                                                                    |     1 | Brazil
 remoto         | Engenheiro Eletricista - Remoto - Rio de Janeiro/Macaé                                                                                                     |     1 | Brazil - Rio de Janeiro
 remoto         | Engenheiro de Planejamento - Remoto - 103735                                                                                                               |     1 | Brazil - Rio de Janeiro
 remoto         | Engenheiro de Planejamento - Remoto - Rio de Janeiro - RJ                                                                                                  |     1 | Brazil - Rio de Janeiro
 remoto         | Engenheiro de Segurança do Trabalho - Remoto - Rio de Janeiro/Macaé                                                                                        |     1 | Brazil - Rio de Janeiro
 remoto         | Especialista De Riscos De Modelos | Validação de modelos (Remoto)                                                                                          |     1 | Remoto
 remoto         | Especialista de CRM Operations | RD Station (Remoto)                                                                                                       |     1 | Remoto, Brasil
 remoto         | Especialista de Processos Regulatórios - Remoto                                                                                                            |     1 | Brazil - Rio de Janeiro
 remoto         | Nutricionista Fiscal - Remoto                                                                                                                              |     1 | Brazil - Rio de Janeiro
 remoto         | Product Manager Sênior - IA | RD Station (Remoto)                                                                                                          |     1 | Remoto, Brasil
 remoto         | Senior Full-Stack Developer  — Foco Backend - COM INGLÊS - Remoto                                                                                          |     1 | Brazil - Sao Paulo
 remoto         | Senior Full-Stack Developer (Python) - COM INGLÊS - Remoto                                                                                                 |     1 | Brazil - Sao Paulo
 remoto         | Técnico de Planejamento e Controle - Remoto                                                                                                                |     1 | Brazil - Rio de Janeiro
 wfh            | Inside Sales Associate (Remote/WFH)                                                                                                                        |     1 | Remote - Philippines
 wfh            | Social Media Specialist (Remote/WFH)                                                                                                                       |     1 | Remote - Philippines
 wfh            | Transaction Coordinator (Remote/WFH)                                                                                                                       |     1 | Remote - Philippines
 work from home | Contact Center Representative - Work From Home                                                                                                             |     2 | Austin, Texas
 work from home | (1424) Staff DevOps Engineer - Work from home                                                                                                              |     1 | Latin America - Remote
 work from home | (1425) Lead Frontend (JavaScript/TypeScript & React) Engineer - Work from Home                                                                             |     1 | Latin America - Remote
(764 rows)

=== 7. LOCATION: locations crudas completas por frase (todas las frases menos remote y hybrid) ===
       p        |                                                location                                                | count 
----------------+--------------------------------------------------------------------------------------------------------+-------
 100 remote     | 100% Remote                                                                                            |     2
 100 remote     | 100% Remote (Canada*)                                                                                  |     2
 100 remote     | 100% Remote (Europe*)                                                                                  |     2
 100 remote     | 100% Remote (UK)                                                                                       |     1
 100 remote     | 100% Remote (UK/EU*)                                                                                   |     1
 100 remote     | 100% Remote (US)                                                                                       |     1
 100 remote     | 100% Remote (US*/Canada*)                                                                              |     1
 field based    | Field-Based                                                                                            |    34
 field based    | Field - Based                                                                                          |    17
 field based    | Field Based - United States                                                                            |     2
 field based    | Boston, MA (Field-based, New England region)                                                           |     1
 field based    | Chicago, IL or St. Paul, MN (Field-based, North Central region)                                        |     1
 field based    | Dallas or Houston, TX or Denver, CO (Field-based, Mountain Region)                                     |     1
 field based    | Field Based: Northern Indiana; Field Based: Southern Indiana                                           |     1
 field based    | Field Based: West                                                                                      |     1
 field based    | Field-Based, Atlanta, GA                                                                               |     1
 field based    | Field-Based, Central US; Field-Based, Southeastern US                                                  |     1
 field based    | Field-Based, Charlotte, NC                                                                             |     1
 field based    | Field-Based, Chicago, IL                                                                               |     1
 field based    | Field-Based, Columbus, OH                                                                              |     1
 field based    | Field-Based, Dallas, TX                                                                                |     1
 field based    | Field-Based, Denver, CO                                                                                |     1
 field based    | Field-Based, Detroit, MI                                                                               |     1
 field based    | Field-Based, Eastern US; Field-Based, Southeastern US                                                  |     1
 field based    | Field-Based, Greater Los Angeles, CA                                                                   |     1
 field based    | Field-Based, Houston, TX                                                                               |     1
 field based    | Field-Based, Indiana, IN                                                                               |     1
 field based    | Field-Based, Jacksonville, FL                                                                          |     1
 field based    | Field-Based, Miami, FL                                                                                 |     1
 field based    | Field-Based, Mid-West                                                                                  |     1
 field based    | Field-Based, Nashville, TN                                                                             |     1
 field based    | Field-Based, New England                                                                               |     1
 field based    | Field-Based, New Orleans, LA                                                                           |     1
 field based    | Field-Based, New York City                                                                             |     1
 field based    | Field-Based, Northwest                                                                                 |     1
 field based    | Field-Based, Philadelphia, PA                                                                          |     1
 field based    | Field-Based, Phoenix, AZ                                                                               |     1
 field based    | Field-Based, Pittsburgh, PA                                                                            |     1
 field based    | Field-Based, San Diego, CA                                                                             |     1
 field based    | Field-Based, St. Louis, MO                                                                             |     1
 field based    | Field-Based, Tampa, FL                                                                                 |     1
 field based    | Field-Based, US                                                                                        |     1
 field based    | Field-Based, Washington DC                                                                             |     1
 field based    | Field-Based, Western US                                                                                |     1
 field based    | Princeton, NJ; New York, NY; Philadelphia, PA (Field-based, Tri-State region)                          |     1
 field based    | US Field Based                                                                                         |     1
 fully remote   | Fully Remote - Based in USA                                                                            |    10
 fully remote   | Philippines (Fully Remote)                                                                             |     6
 fully remote   | Fully Remote                                                                                           |     3
 fully remote   | United States (Fully Remote)                                                                           |     3
 fully remote   | Fully Remote, South Africa                                                                             |     2
 fully remote   | Fully Remote; LA office / US remote                                                                    |     2
 fully remote   | Fully Remote (US Only)                                                                                 |     1
 fully remote   | Fully Remote - can be based anywhere in the U.S.                                                       |     1
 fully remote   | Fully Remote, Poland (EU) OR Fully Remote, South Africa                                                |     1
 hibrido        | Híbrido, Rio de Janeiro                                                                                |     8
 hibrido        | Híbrido, São Paulo                                                                                     |     2
 hibrido        | Hibrido CDMX                                                                                           |     1
 home based     | Home based - Worldwide                                                                                 |    91
 home based     | Home based - EMEA                                                                                      |    82
 home based     | Home Based - Americas; Home based - EMEA                                                               |    33
 home based     | Home Based - Americas                                                                                  |    29
 home based     | Home Based - APAC                                                                                      |    14
 home based     | Home based - EMEA; Office Based - London, UK                                                           |     6
 home based     | Home Based - APAC; Home based - EMEA                                                                   |     5
 home based     | Home Based - Americas; Home Based - APAC; Home based - EMEA                                            |     5
 home based     | Home Based - Americas; Home Based - APAC                                                               |     3
 home based     | Home Based - Americas; Home Based - APAC; Home based - EMEA; Home based - Worldwide                    |     2
 home based     | Home Based - Americas; Home based - EMEA; Office Based - London, UK                                    |     2
 home based     | Home-based, UK                                                                                         |     2
 home based     | Home Based - APAC; Office Based - Beijing, China; Office Based - Taipei, Taiwan                        |     1
 home based     | Home Based - Americas; Home Based - APAC; Office Based - Beijing, China; Office Based - Taipei, Taiwan |     1
 home based     | Home Based - Americas; Home based - EMEA; Home based - Worldwide                                       |     1
 home based     | Home Based - Shenzhen, China                                                                           |     1
 home based     | Home based - Worldwide; Office Based - Taipei, Taiwan                                                  |     1
 home based     | Remote - Home Based                                                                                    |     1
 in office      | In-Office                                                                                              |    37
 in office      | Dallas, TX - Hybrid (3x in office/week)                                                                |     4
 in office      | Dallas, TX - Hybrid (3x in office/week); New York, NY - Hybrid (3x in office/week)                     |     4
 in office      | In Office - Santa Clara, CA                                                                            |     3
 in office      | Panama City, Panama - In-Office Hybrid                                                                 |     3
 in office      | Gurgaon, India - In-Office Hybrid                                                                      |     2
 in office      | Israel - Hybrid (3 days/week in office required)                                                       |     2
 in office      | New York, NY - Hybrid (3x in office/week)                                                              |     2
 in office      | Austin, TX (Hybrid - 2 days in-office)                                                                 |     1
 in office      | Fleet, UK - In-office Based                                                                            |     1
 in office      | Hybrid; In-Office                                                                                      |     1
 in office      | In Office - Santa Clara, CA OR Seattle, WA                                                             |     1
 in office      | In Office in Okemos, MI                                                                                |     1
 in office      | New York (In-Office / Hybrid)                                                                          |     1
 in office      | New York, NY, Hybrid, 3 days in office                                                                 |     1
 in office      | Panama City, Panama - In-Office Hybrid                                                                 |     1
 in office      | Panama City, Panama – In-Office Hybrid                                                                 |     1
 in office      | Sofia, Bulgaria - In-Office Hybrid                                                                     |     1
 in office      | Sofia, Bulgaria - In-Office Hybrid                                                                     |     1
 in office      | Sofia, Bulgaria – In-Office Hybrid                                                                     |     1
 in office      | Tampa, Florida – In-Office Hybrid                                                                      |     1
 in office      | Tampa, United States – In-Office Hybrid                                                                |     1
 in office      | Vancouver - Hybrid (3x in office/week)                                                                 |     1
 in person      | Austin, in-person                                                                                      |     2
 in person      | Chicago, Illinois (Hybrid: part virtual and part in-person)                                            |     1
 in person      | In-Person                                                                                              |     1
 in person      | In-person (Paris, France) or Hybrid                                                                    |     1
 in person      | United States - In Person                                                                              |     1
 on site        | Los Angeles, CA (On-site)                                                                              |    64
 on site        | Emeryville, California, United States; Hybrid (2-3 days on-site)                                       |    16
 on site        | Greater Boston (Woburn, MA) – On-site/Hybrid                                                           |    10
 on site        | Haskell, TX (On-site)                                                                                  |     8
 on site        | Vancouver, BC (on-site)                                                                                |     8
 on site        | Curitiba | On-site                                                                                     |     7
 on site        | On-Site                                                                                                |     5
 on site        | Curitiba or São Paulo | On-site                                                                        |     4
 on site        | Emeryville, California, United States; On-site                                                         |     4
 on site        | On-Site Israel. Attribute Office: Carlibach St 29, Tel Aviv                                            |     4
 on site        | (On-site) Da Nang, Da Nang, Vietnam                                                                    |     3
 on site        | On Site, Palo Alto, California                                                                         |     3
 on site        | Wakefield, MA (on-site)                                                                                |     3
 on site        | On-site - San Francisco, California                                                                    |     2
 on site        | Rayville, LA (On-site)                                                                                 |     2
 on site        | Buenos Aires | On-site                                                                                 |     1
 on site        | Haskell, TX (On-site, Advanced Solutions)                                                              |     1
 on site        | Hybrid - San Francisco, California; On-site - San Francisco, California                                |     1
 on site        | NYC - FT - On-Site                                                                                     |     1
 on site        | Nussir, Hammerfest, Troms og Finnmark, Norway (On Site)                                                |     1
 on site        | On Site - Fort Meade, MD                                                                               |     1
 on site        | On Site, Palo Alto                                                                                     |     1
 on site        | On-Site, Hybrid, or Remote                                                                             |     1
 on site        | On-site - Oulu, North Ostrobothnia                                                                     |     1
 onsite         | Onsite                                                                                                 |    10
 onsite         | Hubbard, TX (Onsite)                                                                                   |     9
 onsite         | Onsite in Wilmington, Massachusetts                                                                    |     9
